TElDia2
v7
r0
t370482628.619034
cCheck dependencies
lSLF07#2@30"Copy libs/libxslt/documents.lo370482626#370482626#0(0"0(0#0#62"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/documents.lo8600345536#476"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/documents.lo /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_error_placeholder.png libs/EGOPhotoViewer/Resources/egopv_error_placeholder.png
s370482626.246768
e370482626.263191
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/egopv_error_placeholder.png
xlibs/EGOPhotoViewer/Resources/egopv_error_placeholder.png
lSLF07#2@62"Copy libs/EGOPhotoViewer/Resources/egopv_error_placeholder.png370482626#370482626#0(0"0(0#0#94"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_error_placeholder.png8610825152#508"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_error_placeholder.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_error_placeholder@2x.png libs/EGOPhotoViewer/Resources/egopv_error_placeholder@2x.png
s370482626.249373
e370482627.140765
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/egopv_error_placeholder@2x.png
xlibs/EGOPhotoViewer/Resources/egopv_error_placeholder@2x.png
lSLF07#2@65"Copy libs/EGOPhotoViewer/Resources/egopv_error_placeholder@2x.png370482626#370482627#0(0"0(0#0#97"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_error_placeholder@2x.png8609339264#511"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_error_placeholder@2x.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_fullscreen_button.png libs/EGOPhotoViewer/Resources/egopv_fullscreen_button.png
s370482626.251168
e370482627.140933
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/egopv_fullscreen_button.png
xlibs/EGOPhotoViewer/Resources/egopv_fullscreen_button.png
lSLF07#2@62"Copy libs/EGOPhotoViewer/Resources/egopv_fullscreen_button.png370482626#370482627#0(0"0(0#0#94"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_fullscreen_button.png8607627008#508"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_fullscreen_button.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_fullscreen_button@2x.png libs/EGOPhotoViewer/Resources/egopv_fullscreen_button@2x.png
s370482626.255868
e370482626.301601
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/egopv_fullscreen_button@2x.png
xlibs/EGOPhotoViewer/Resources/egopv_fullscreen_button@2x.png
lSLF07#2@65"Copy libs/EGOPhotoViewer/Resources/egopv_fullscreen_button@2x.png370482626#370482626#0(0"0(0#0#97"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_fullscreen_button@2x.png8605656544#511"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_fullscreen_button@2x.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_left.png libs/EGOPhotoViewer/Resources/egopv_left.png
s370482626.260513
e370482627.035573
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/egopv_left.png
xlibs/EGOPhotoViewer/Resources/egopv_left.png
lSLF07#2@49"Copy libs/EGOPhotoViewer/Resources/egopv_left.png370482626#370482627#0(0"0(0#0#81"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_left.png8604704640#495"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_left.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_left@2x.png libs/EGOPhotoViewer/Resources/egopv_left@2x.png
s370482626.263279
e370482627.040195
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/egopv_left@2x.png
xlibs/EGOPhotoViewer/Resources/egopv_left@2x.png
lSLF07#2@52"Copy libs/EGOPhotoViewer/Resources/egopv_left@2x.png370482626#370482627#0(0"0(0#0#84"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_left@2x.png8603791552#498"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_left@2x.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_minimize_fullscreen_button.png libs/EGOPhotoViewer/Resources/egopv_minimize_fullscreen_button.png
s370482626.265531
e370482627.039751
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/egopv_minimize_fullscreen_button.png
xlibs/EGOPhotoViewer/Resources/egopv_minimize_fullscreen_button.png
lSLF07#2@71"Copy libs/EGOPhotoViewer/Resources/egopv_minimize_fullscreen_button.png370482626#370482627#0(0"0(0#0#103"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_minimize_fullscreen_button.png8600756256#517"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_minimize_fullscreen_button.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_photo_placeholder.png libs/EGOPhotoViewer/Resources/egopv_photo_placeholder.png
s370482626.274472
e370482627.039913
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/egopv_photo_placeholder.png
xlibs/EGOPhotoViewer/Resources/egopv_photo_placeholder.png
lSLF07#2@62"Copy libs/EGOPhotoViewer/Resources/egopv_photo_placeholder.png370482626#370482627#0(0"0(0#0#94"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_photo_placeholder.png8610795712#508"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_photo_placeholder.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_photo_placeholder@2x.png libs/EGOPhotoViewer/Resources/egopv_photo_placeholder@2x.png
s370482626.301832
e370482627.040055
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/egopv_photo_placeholder@2x.png
xlibs/EGOPhotoViewer/Resources/egopv_photo_placeholder@2x.png
lSLF07#2@65"Copy libs/EGOPhotoViewer/Resources/egopv_photo_placeholder@2x.png370482626#370482627#0(0"0(0#0#97"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_photo_placeholder@2x.png8608946784#511"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_photo_placeholder@2x.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_right.png libs/EGOPhotoViewer/Resources/egopv_right.png
s370482626.769271
e370482627.148047
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/egopv_right.png
xlibs/EGOPhotoViewer/Resources/egopv_right.png
lSLF07#2@50"Copy libs/EGOPhotoViewer/Resources/egopv_right.png370482626#370482627#0(0"0(0#0#82"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_right.png8610700576#496"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_right.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_right@2x.png libs/EGOPhotoViewer/Resources/egopv_right@2x.png
s370482627.035683
e370482627.147915
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/egopv_right@2x.png
xlibs/EGOPhotoViewer/Resources/egopv_right@2x.png
lSLF07#2@53"Copy libs/EGOPhotoViewer/Resources/egopv_right@2x.png370482627#370482627#0(0"0(0#0#85"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_right@2x.png8609585696#499"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Resources/egopv_right@2x.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/extensions.lo libs/libxslt/extensions.lo
s370482626.142557
e370482626.229724
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/extensions.lo
xlibs/libxslt/extensions.lo
lSLF07#2@31"Copy libs/libxslt/extensions.lo370482626#370482626#0(0"0(0#0#63"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extensions.lo8611311520#477"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extensions.lo /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/extra.lo libs/libxslt/extra.lo
s370482626.146293
e370482626.179706
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/extra.lo
xlibs/libxslt/extra.lo
lSLF07#2@26"Copy libs/libxslt/extra.lo370482626#370482626#0(0"0(0#0#58"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extra.lo8609188224#472"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extra.lo /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/font_size_icon_16.png ElDia2/font_size_icon_16.png
s370482626.124332
e370482626.137706
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/font_size_icon_16.png
xElDia2/font_size_icon_16.png
lSLF07#2@33"Copy ElDia2/font_size_icon_16.png370482626#370482626#0(0"0(0#0#65"/Users/11/Documents/ymobipaper/ElDia/ElDia2/font_size_icon_16.png8609708928#479"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/font_size_icon_16.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/font_size_icon_24.png ElDia2/font_size_icon_24.png
s370482626.129520
e370482626.148225
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/font_size_icon_24.png
xElDia2/font_size_icon_24.png
lSLF07#2@33"Copy ElDia2/font_size_icon_24.png370482626#370482626#0(0"0(0#0#65"/Users/11/Documents/ymobipaper/ElDia/ElDia2/font_size_icon_24.png8605568256#479"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/font_size_icon_24.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/font_size_icon_32.png ElDia2/font_size_icon_32.png
s370482626.131885
e370482626.173900
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/font_size_icon_32.png
xElDia2/font_size_icon_32.png
lSLF07#2@33"Copy ElDia2/font_size_icon_32.png370482626#370482626#0(0"0(0#0#65"/Users/11/Documents/ymobipaper/ElDia/ElDia2/font_size_icon_32.png8610411680#479"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/font_size_icon_32.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/font_size_icon_48.png ElDia2/font_size_icon_48.png
s370482626.133651
e370482626.157587
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/font_size_icon_48.png
xElDia2/font_size_icon_48.png
lSLF07#2@33"Copy ElDia2/font_size_icon_48.png370482626#370482626#0(0"0(0#0#65"/Users/11/Documents/ymobipaper/ElDia/ElDia2/font_size_icon_48.png8609378784#479"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/font_size_icon_48.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/functions.lo libs/libxslt/functions.lo
s370482626.148307
e370482626.186048
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/functions.lo
xlibs/libxslt/functions.lo
lSLF07#2@30"Copy libs/libxslt/functions.lo370482626#370482626#0(0"0(0#0#62"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/functions.lo8607336416#476"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/functions.lo /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/functions.xsl ElDia2/functions.xsl
s370482628.502789
e370482628.525244
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/functions.xsl
xElDia2/functions.xsl
lSLF07#2@25"Copy ElDia2/functions.xsl370482628#370482628#0(0"0(0#0#57"/Users/11/Documents/ymobipaper/ElDia/ElDia2/functions.xsl8602292768#471"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/functions.xsl /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/ico_audio.png ElDia2/img/ico_audio.png
s370482628.452390
e370482628.474010
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/ico_audio.png
xElDia2/img/ico_audio.png
lSLF07#2@29"Copy ElDia2/img/ico_audio.png370482628#370482628#0(0"0(0#0#61"/Users/11/Documents/ymobipaper/ElDia/ElDia2/img/ico_audio.png8609751168#475"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/img/ico_audio.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/ico_audio_black.png ElDia2/img/ico_audio_black.png
s370482628.454309
e370482628.486400
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/ico_audio_black.png
xElDia2/img/ico_audio_black.png
lSLF07#2@35"Copy ElDia2/img/ico_audio_black.png370482628#370482628#0(0"0(0#0#67"/Users/11/Documents/ymobipaper/ElDia/ElDia2/img/ico_audio_black.png8609404096#481"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/img/ico_audio_black.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/ico_audio_blue.png ElDia2/img/ico_audio_blue.png
